"AWT-EventQueue-0 2016.3#CL-163.7743.32 CLion, eap:false, os:Linux 4.4.0-45-generic, java-version:JetBrains s.r.o 1.8.0_112-release-408-b2" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.jetbrains.cidr.lang.toolchains.CidrSwitchBuilder.addAll(CidrSwitchBuilder.java:69)
	at com.jetbrains.cidr.cpp.cmake.model.CMakeConfiguration.getCombinedCompilerFlags(CMakeConfiguration.java:117)
	at com.jetbrains.cidr.cpp.cmake.workspace.CMakeResolveConfiguration$CMakeCompilerSettings.getCompilerSwitches(CMakeResolveConfiguration.java:297)
	at com.jetbrains.cidr.lang.workspace.compiler.OCCompilerSettings.getCompilerKeyAndSwitches(OCCompilerSettings.java:58)
	at com.jetbrains.cidr.toolchains.CompilerInfoCache.getCompilerInfoCache(CompilerInfoCache.java:73)
	at com.jetbrains.cidr.toolchains.CompilerInfoCache.getCompilerInfoCache(CompilerInfoCache.java:62)
	at com.jetbrains.cidr.cpp.cmake.workspace.CMakeResolveConfiguration.a(CMakeResolveConfiguration.java:160)
	at com.jetbrains.cidr.cpp.cmake.workspace.CMakeResolveConfiguration.a(CMakeResolveConfiguration.java:137)
	at com.jetbrains.cidr.cpp.cmake.workspace.CMakeResolveConfiguration.getLibraryHeadersRootsResult(CMakeResolveConfiguration.java:117)
	at com.jetbrains.cidr.cpp.cmake.workspace.CMakeResolveConfiguration.getLibraryHeadersRoots(CMakeResolveConfiguration.java:108)
	at com.jetbrains.cidr.lang.workspace.OCResolveRootAndConfiguration.getLibraryHeadersRoots(OCResolveRootAndConfiguration.java:53)
	at com.jetbrains.cidr.lang.OCIncludeHelpers$HeaderRootsSegmentCache.getFirstSegmentsInLibraryRoots(OCIncludeHelpers.java:306)
	at com.jetbrains.cidr.lang.OCIncludeHelpers.resolveNextIncludedFile(OCIncludeHelpers.java:129)
	at com.jetbrains.cidr.lang.OCIncludeHelpers.resolveIncludedFile(OCIncludeHelpers.java:64)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.a(OCInclusionContext.java:218)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$$Lambda$725/1379583543.process(Unknown Source)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.processIncludes(FileSymbolTable.java:235)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.a(OCInclusionContext.java:197)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.checkConformanceAndFillSignatures(OCInclusionContext.java:174)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesPack.findConformingTable(FileSymbolTablesPack.java:221)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:350)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:164)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:782)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1007)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:837)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:801)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:728)
