"AWT-EventQueue-0 @AppUIExecutorImpl(onUiThread(ModalityState.NON_MODAL)::withDocumentsCommitted)#29321" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at gnu.trove.TObjectHash.computeHashCode(TObjectHash.java:289)
	at gnu.trove.TObjectHash.index(TObjectHash.java:186)
	at gnu.trove.THashMap.get(THashMap.java:362)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContextImpl.getDefinition(OCInclusionContextImpl.java:717)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContextImpl.getDefinition(OCInclusionContextImpl.java:723)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContextImpl.getDefinition(OCInclusionContextImpl.java:723)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContextImpl.getDefinition(OCInclusionContextImpl.java:723)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContextImpl.getDefinition(OCInclusionContextImpl.java:681)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:1428)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:264)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:74)
	at com.intellij.lexer.LookAheadLexer.start(LookAheadLexer.java:157)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:1364)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:264)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:74)
	at com.intellij.lexer.LookAheadLexer.start(LookAheadLexer.java:157)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:1364)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:264)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.f(OCPreprocessingLexer.java:732)
